benchmarks/generated/rll32/opt/Stat_100_41.v,0.731597,5,1
benchmarks/generated/rll32/opt/Stat_100_42.v,0.765672,6,1
benchmarks/generated/rll32/opt/Stat_100_410.v,0.792851,5,1
benchmarks/generated/rll32/opt/Stat_100_44.v,0.713687,7,1
benchmarks/generated/rll32/opt/Stat_100_45.v,0.817908,8,1
benchmarks/generated/rll32/opt/Stat_100_43.v,0.969769,6,1
benchmarks/generated/rll32/opt/Stat_100_46.v,0.398184,3,1
benchmarks/generated/rll32/opt/Stat_100_47.v,0.786060,5,1
benchmarks/generated/rll32/opt/Stat_100_48.v,0.727078,4,1
benchmarks/generated/rll32/opt/Stat_100_49.v,0.547678,5,1
benchmarks/generated/rll32/opt/Stat_100_51.v,0.731451,6,1
benchmarks/generated/rll32/opt/Stat_100_510.v,1.013408,7,1
benchmarks/generated/rll32/opt/Stat_100_52.v,0.926644,5,1
benchmarks/generated/rll32/opt/Stat_100_53.v,0.653296,5,1
benchmarks/generated/rll32/opt/Stat_100_55.v,0.617943,5,1
benchmarks/generated/rll32/opt/Stat_100_56.v,0.958716,10,1
benchmarks/generated/rll32/opt/Stat_100_57.v,1.330690,12,1
benchmarks/generated/rll32/opt/Stat_100_58.v,1.284776,12,1
benchmarks/generated/rll32/opt/Stat_100_59.v,0.494891,4,1
benchmarks/generated/rll32/opt/Stat_100_65.v,0.657171,5,1
benchmarks/generated/rll32/opt/Stat_100_63.v,1.324880,13,1
benchmarks/generated/rll32/opt/Stat_100_69.v,0.694717,6,1
benchmarks/generated/rll32/opt/Stat_114_49.v,0.342614,5,1
benchmarks/generated/rll32/opt/Stat_128_636.v,2.304463,24,1
benchmarks/generated/rll32/opt/Stat_147_624.v,1.590920,14,1
benchmarks/generated/rll32/opt/Stat_164_430.v,0.964871,12,1
benchmarks/generated/rll32/opt/Stat_175_832.v,0.687668,4,1
benchmarks/generated/rll32/opt/Stat_183_517.v,1.891127,15,1
benchmarks/generated/rll32/opt/Stat_177_411.v,2.322585,22,1
benchmarks/generated/rll32/opt/Stat_186_441.v,2.739344,24,1
benchmarks/generated/rll32/opt/Stat_221_421.v,1.359239,14,1
benchmarks/generated/rll32/opt/Stat_255_53.v,3.305252,19,1
benchmarks/generated/rll32/opt/Stat_264_47.v,2.460048,14,1
benchmarks/generated/rll32/opt/Stat_277_639.v,1.076835,7,1
benchmarks/generated/rll32/opt/Stat_376_810.v,3.252891,10,1
benchmarks/generated/rll32/opt/Stat_377_1329.v,4.682544,18,1
benchmarks/generated/rll32/opt/Stat_392_937.v,1.858220,10,1
benchmarks/generated/rll32/opt/Stat_387_1118.v,7.023324,60,1
benchmarks/generated/rll32/opt/Stat_393_1615.v,1.890488,15,1
benchmarks/generated/rll32/opt/Stat_403_1822.v,2.923266,19,1
benchmarks/generated/rll32/opt/Stat_541_1114.v,4.827506,12,1
benchmarks/generated/rll32/opt/Stat_655_65.v,3.414697,15,1
benchmarks/generated/rll32/opt/Stat_489_535.v,19.516541,12,1
benchmarks/generated/rll32/opt/Stat_687_1440.v,5.071948,14,1
benchmarks/generated/rll32/opt/Stat_550_820.v,26.784066,15,1
benchmarks/generated/rll32/opt/Stat_714_926.v,9.400423,45,1
benchmarks/generated/rll32/opt/Stat_725_1628.v,5.951316,25,1
benchmarks/generated/rll32/opt/Stat_736_2431.v,3.090079,10,1
benchmarks/generated/rll32/opt/Stat_791_1127.v,4.447333,22,1
benchmarks/generated/rll32/opt/Stat_803_2716.v,8.033783,19,1
benchmarks/generated/rll32/opt/Stat_786_1023.v,26.935143,28,1
benchmarks/generated/rll32/opt/Stat_821_382.v,2.703425,15,1
benchmarks/generated/rll32/opt/Stat_804_2825.v,9.001732,14,1
benchmarks/generated/rll32/opt/Stat_850_1638.v,3.095309,20,1
benchmarks/generated/rll32/opt/Stat_834_381.v,7.802511,20,1
benchmarks/generated/rll32/opt/Stat_679_1333.v,76.091737,15,1
